$0000 | an_samusrun             | Defines.asm:963
$CE87 | lce87                   | GameEngine.asm:2447
$CE89 | lce89                   | GameEngine.asm:2448
$CE8B | lce8b                   | GameEngine.asm:2449
$CE8D | lce8d                   | GameEngine.asm:2450
$CE8F | lce8f                   | GameEngine.asm:2451
$CE91 | exit3                   | GameEngine.asm:2453
$CE91 | lce91                   | GameEngine.asm:2454
$CE92 | lce92                   | GameEngine.asm:2459
$CE92 | subtracthealth          | GameEngine.asm:2458
$CE94 | lce94                   | GameEngine.asm:2460
$CE96 | lce96                   | GameEngine.asm:2461
$CE98 | lce98                   | GameEngine.asm:2462
$CE9B | lce9b                   | GameEngine.asm:2463
$CE9D | lce9d                   | GameEngine.asm:2464
$CEA0 | lcea0                   | GameEngine.asm:2465
$CEA1 | lcea1                   | GameEngine.asm:2466
$CEA3 | cleardamage             | GameEngine.asm:2468
$CEA3 | lcea3                   | GameEngine.asm:2469
$CEA6 | *                       | GameEngine.asm:2471
$CEA6 | lcea6                   | GameEngine.asm:2471
$CEA8 | lcea8                   | GameEngine.asm:2472
$CEAA | lceaa                   | GameEngine.asm:2473
$CEAC | lceac                   | GameEngine.asm:2475
$CEAF | lceaf                   | GameEngine.asm:2476
$CEB1 | lceb1                   | GameEngine.asm:2477
$CEB3 | lceb3                   | GameEngine.asm:2478
$CEB5 | lceb5                   | GameEngine.asm:2479
$CEB7 | lceb7                   | GameEngine.asm:2480
$CEB9 | lceb9                   | GameEngine.asm:2481
$CEBB | lcebb                   | GameEngine.asm:2482
$CEBD | lcebd                   | GameEngine.asm:2483
$CEBF | *                       | GameEngine.asm:2485
$CEBF | lcebf                   | GameEngine.asm:2485
$CEC2 | lcec2                   | GameEngine.asm:2486
$CEC4 | lcec4                   | GameEngine.asm:2487
$CEC6 | lcec6                   | GameEngine.asm:2488
$CEC7 | lcec7                   | GameEngine.asm:2489
$CECA | lceca                   | GameEngine.asm:2490
$CECD | lcecd                   | GameEngine.asm:2492
$CED0 | lced0                   | GameEngine.asm:2493
$CED2 | lced2                   | GameEngine.asm:2494
$CED4 | lced4                   | GameEngine.asm:2495
$CED7 | lced7                   | GameEngine.asm:2496
$CEDA | lceda                   | GameEngine.asm:2498
$CEDD | lcedd                   | GameEngine.asm:2499
$CEDF | lcedf                   | GameEngine.asm:2500
$CEE2 | lcee2                   | GameEngine.asm:2501
$CEE4 | lcee4                   | GameEngine.asm:2502
$CEE6 | *                       | GameEngine.asm:2504
$CEE6 | lcee6                   | GameEngine.asm:2504
$CEE8 | lcee8                   | GameEngine.asm:2505
$CEEB | lceeb                   | GameEngine.asm:2506
$CEEE | lceee                   | GameEngine.asm:2507
$CEF0 | lcef0                   | GameEngine.asm:2508
$CEF3 | lcef3                   | GameEngine.asm:2509
$CEF6 | lcef6                   | GameEngine.asm:2510
$CEF9 | addhealth               | GameEngine.asm:2514
$CEF9 | lcef9                   | GameEngine.asm:2515
$CEFC | lcefc                   | GameEngine.asm:2516
$CEFE | lcefe                   | GameEngine.asm:2517
$CF00 | lcf00                   | GameEngine.asm:2518
$CF01 | lcf01                   | GameEngine.asm:2519
$CF04 | lcf04                   | GameEngine.asm:2520
$CF07 | lcf07                   | GameEngine.asm:2522
$CF0A | lcf0a                   | GameEngine.asm:2523
$CF0C | lcf0c                   | GameEngine.asm:2524
$CF0E | lcf0e                   | GameEngine.asm:2525
$CF11 | lcf11                   | GameEngine.asm:2526
$CF14 | lcf14                   | GameEngine.asm:2528
$CF17 | lcf17                   | GameEngine.asm:2529
$CF1A | lcf1a                   | GameEngine.asm:2530
$CF1C | lcf1c                   | GameEngine.asm:2531
$CF1F | lcf1f                   | GameEngine.asm:2532
$CF21 | lcf21                   | GameEngine.asm:2533
$CF23 | lcf23                   | GameEngine.asm:2534
$CF26 | lcf26                   | GameEngine.asm:2535
$CF28 | lcf28                   | GameEngine.asm:2536
$CF2B | *                       | GameEngine.asm:2537
$CF2B | lcf2b                   | GameEngine.asm:2537
$CF2E | lcf2e                   | GameEngine.asm:2541
$CF31 | lcf31                   | GameEngine.asm:2542
$CF3F | *                       | GameEngine.asm:2549
$CF46 | *                       | GameEngine.asm:2552
$CF4C | clearhorzmvmntdata      | GameEngine.asm:2555
$CF4C | lcf4c                   | GameEngine.asm:2556
$CF4E | lcf4e                   | GameEngine.asm:2557
$CF54 | *                       | GameEngine.asm:2559
$CF55 | lcf55                   | GameEngine.asm:2562
$CF55 | stophorzmovement        | GameEngine.asm:2561
$CF5D | clearhorzmvmtanimdata   | GameEngine.asm:2566
$CF5D | lcf5d                   | GameEngine.asm:2567
$CF6B | lcf6b                   | GameEngine.asm:2575
$CF6B | setsamusanim            | GameEngine.asm:2574
$CF6E | setsamusnextanim        | GameEngine.asm:2577
$CF77 | *                       | GameEngine.asm:2584
$CF77 | lcf77                   | GameEngine.asm:2584
$CF77 | setsamuspntup           | GameEngine.asm:2583
$CF81 | lcf81                   | GameEngine.asm:2590
$CF81 | nohorzmovenodelay       | GameEngine.asm:2589
$CF88 | lcf88                   | GameEngine.asm:2594
$CFA9 | *                       | GameEngine.asm:2609
$CFB7 | clearhorzdata           | GameEngine.asm:2616
$CFB7 | lcfb7                   | GameEngine.asm:2617
$CFBD | *                       | GameEngine.asm:2619
$CFBE | lcfbe                   | GameEngine.asm:2621
$CFC3 | lcfc3                   | GameEngine.asm:2625
$CFC3 | setsamusjump            | GameEngine.asm:2624
$CFC5 | *                       | GameEngine.asm:2626
$CFF0 | *                       | GameEngine.asm:2644
$CFF3 | lcff3                   | GameEngine.asm:2645
$CFFE | *                       | GameEngine.asm:2650
$D002 | samusjump               | GameEngine.asm:2653
$D015 | *                       | GameEngine.asm:2662
$D02B | *                       | GameEngine.asm:2671
$D03C | *                       | GameEngine.asm:2679
$D04D | *                       | GameEngine.asm:2686
$D050 | *                       | GameEngine.asm:2687
$D055 | ld055                   | GameEngine.asm:2690
$D064 | *                       | GameEngine.asm:2700
$D07D | *                       | GameEngine.asm:2711
$D088 | *                       | GameEngine.asm:2715
$D092 | *                       | GameEngine.asm:2719
$D095 | *                       | GameEngine.asm:2720
$D096 | table06                 | GameEngine.asm:2724
$D099 | table04                 | GameEngine.asm:2728
$D09C | ld09c                   | GameEngine.asm:2733
$D0AD | *                       | GameEngine.asm:2742
$D0B5 | ld0b5                   | GameEngine.asm:2747
$D0B5 | setsamusroll            | GameEngine.asm:2746
$D0DB | *                       | GameEngine.asm:2765
$D0E1 | samusroll               | GameEngine.asm:2772
$D0EB | *                       | GameEngine.asm:2778
$D11E | *                       | GameEngine.asm:2801
$D12E | *                       | GameEngine.asm:2808
$D142 | *                       | GameEngine.asm:2816
$D144 | ld144                   | GameEngine.asm:2817
$D147 | ld147                   | GameEngine.asm:2820
$D147 | stopvertmovement        | GameEngine.asm:2819
$D150 | checkbomblaunch         | GameEngine.asm:2835
$D17A | *                       | GameEngine.asm:2856
$D197 | *                       | GameEngine.asm:2867
$D198 | samuspntup              | GameEngine.asm:2869
$D1A3 | *                       | GameEngine.asm:2875
$D1B2 | *                       | GameEngine.asm:2882
$D1B9 | *                       | GameEngine.asm:2885
$D1C3 | *                       | GameEngine.asm:2890
$D1CC | *                       | GameEngine.asm:2894
$D1EB | table07                 | GameEngine.asm:2914
$D1EE | fireweapon              | GameEngine.asm:2919
$D1EE | ld1ee                   | GameEngine.asm:2920
$D1F7 | ld1f7                   | GameEngine.asm:2925
$D1F9 | *                       | GameEngine.asm:2926
$D205 | *                       | GameEngine.asm:2933
$D20F | *                       | GameEngine.asm:2937
$D210 | ld210                   | GameEngine.asm:2939
$D269 | *                       | GameEngine.asm:2978
$D26B | ld26b                   | GameEngine.asm:2979
$D26F | table08                 | GameEngine.asm:2982
$D273 | table99                 | GameEngine.asm:2988
$D275 | ld275                   | GameEngine.asm:2992
$D2CC | *                       | GameEngine.asm:3029
$D2D9 | *                       | GameEngine.asm:3034
$D2E3 | table09                 | GameEngine.asm:3041
$D2EB | ld2eb                   | GameEngine.asm:3051
$D2FA | ld2fa                   | GameEngine.asm:3060
$D2FA | setprojectileanim       | GameEngine.asm:3059
$D2FD | setprojectileanim2      | GameEngine.asm:3061
$D305 | *                       | GameEngine.asm:3065
$D306 | ld306                   | GameEngine.asm:3067
$D315 | checkmissilelaunch      | GameEngine.asm:3076
$D323 | *                       | GameEngine.asm:3083
$D33E | missileanims            | GameEngine.asm:3095
$D340 | ld340                   | GameEngine.asm:3099
$D34D | setbulletanim           | GameEngine.asm:3106
$D358 | exit4                   | GameEngine.asm:3111
$D359 | ld359                   | GameEngine.asm:3113
$D35B | *                       | GameEngine.asm:3114
$D37A | *                       | GameEngine.asm:3127
$D38A | ld38a                   | GameEngine.asm:3134
$D38E | ld38e                   | GameEngine.asm:3136
$D3A8 | samusdoor               | GameEngine.asm:3150
$D3BA | *                       | GameEngine.asm:3163
$D3D4 | *                       | GameEngine.asm:3175
$D3D8 | *                       | GameEngine.asm:3177
$D3E7 | *                       | GameEngine.asm:3183
$D3F7 | moveoutdoor             | GameEngine.asm:3191
$D403 | *                       | GameEngine.asm:3197
$D409 | *                       | GameEngine.asm:3200
$D411 | *                       | GameEngine.asm:3203
$D41A | d41a                    | GameEngine.asm:3208
$D41A | samusdead               | GameEngine.asm:3207
$D41F | samusdead2              | GameEngine.asm:3211
$D423 | samuselevator           | GameEngine.asm:3218
$D42E | *                       | GameEngine.asm:3224
$D440 | *                       | GameEngine.asm:3232
$D44C | *                       | GameEngine.asm:3237
$D453 | *                       | GameEngine.asm:3241
$D460 | *                       | GameEngine.asm:3247
$D46A | *                       | GameEngine.asm:3251
$D471 | *                       | GameEngine.asm:3255
$D47E | ld47e                   | GameEngine.asm:3261
$D483 | *                       | GameEngine.asm:3264
$D48B | *                       | GameEngine.asm:3267
$D48C | ld48c                   | GameEngine.asm:3269
$D48F | *                       | GameEngine.asm:3271
$D49E | *                       | GameEngine.asm:3279
$D4A8 | ld4a8                   | GameEngine.asm:3285
$D4B3 | *                       | GameEngine.asm:3290
$D4B4 | ld4b4                   | GameEngine.asm:3292
$D4B7 | ld4b7                   | GameEngine.asm:3293
$D4B9 | ld4b9                   | GameEngine.asm:3294
$D4BB | ld4bb                   | GameEngine.asm:3295
$D4BE | *                       | GameEngine.asm:3296
$D4BE | ld4be                   | GameEngine.asm:3296
$D4BF | updateprojectiles       | GameEngine.asm:3301
$D4CB | dooneprojectile         | GameEngine.asm:3307
$D4D0 | ld4d0                   | GameEngine.asm:3310
$D4D3 | ld4d3                   | GameEngine.asm:3312
$D4D5 | ld4d5                   | GameEngine.asm:3313
$D4EB | updatebullet            | GameEngine.asm:3325
$D4F8 | checkbulletstat         | GameEngine.asm:3331
$D50F | *                       | GameEngine.asm:3342
$D517 | drawbullet              | GameEngine.asm:3345
$D51C | *                       | GameEngine.asm:3348
$D51F | *                       | GameEngine.asm:3351
$D522 | ld522                   | GameEngine.asm:3352
$D52C | updatewavebullet        | GameEngine.asm:3357
$D546 | *                       | GameEngine.asm:3369
$D555 | *                       | GameEngine.asm:3376
$D580 | *                       | GameEngine.asm:3395
$D588 | *                       | GameEngine.asm:3398
$D58B | table0a                 | GameEngine.asm:3400
$D58F | table0c                 | GameEngine.asm:3406
$D5A8 | table0d                 | GameEngine.asm:3435
$D5C1 | updateicebullet         | GameEngine.asm:3465
$D5C8 | bulletexplode           | GameEngine.asm:3474
$D5D7 | *                       | GameEngine.asm:3482
$D5DA | ld5da                   | GameEngine.asm:3484
$D5E4 | ld5e4                   | GameEngine.asm:3488
$D5F3 | *                       | GameEngine.asm:3495
$D5F8 | *                       | GameEngine.asm:3497
$D5FB | exit5                   | GameEngine.asm:3498
$D5FC | ld5fc                   | GameEngine.asm:3500
$D602 | *                       | GameEngine.asm:3503
$D606 | *                       | GameEngine.asm:3505
$D609 | ld609                   | GameEngine.asm:3509
$D624 | ld624                   | GameEngine.asm:3522
$D638 | ld638                   | GameEngine.asm:3530
$D648 | toggleobjecthi          | GameEngine.asm:3537
$D64D | *                       | GameEngine.asm:3540
$D650 | *                       | GameEngine.asm:3541
$D651 | ld651                   | GameEngine.asm:3543
$D65B | *                       | GameEngine.asm:3548
$D65D | *                       | GameEngine.asm:3549
$D65E | ld65e                   | GameEngine.asm:3551
$D66B | drawbomb                | GameEngine.asm:3556
$D670 | ld670                   | GameEngine.asm:3560
$D685 | *                       | GameEngine.asm:3570
$D68E | *                       | GameEngine.asm:3573
$D691 | ld691                   | GameEngine.asm:3575
$D6A4 | *                       | GameEngine.asm:3583
$D6A7 | ld6a7                   | GameEngine.asm:3585
$D6CB | *                       | GameEngine.asm:3603
$D6E4 | *                       | GameEngine.asm:3615
$D6E7 | exit6                   | GameEngine.asm:3616
$D6E8 | *                       | GameEngine.asm:3618
$D6F9 | *                       | GameEngine.asm:3627
$D712 | *                       | GameEngine.asm:3639
$D715 | *                       | GameEngine.asm:3641
$D725 | *                       | GameEngine.asm:3650
$D73E | *                       | GameEngine.asm:3662
$D741 | *                       | GameEngine.asm:3664
$D751 | *                       | GameEngine.asm:3673
$D76A | ld76a                   | GameEngine.asm:3685
$D77C | *                       | GameEngine.asm:3694
$D77E | exit7                   | GameEngine.asm:3696
$D77F | ld77f                   | GameEngine.asm:3698
$D78B | ld78b                   | GameEngine.asm:3705
$D798 | ld798                   | GameEngine.asm:3712
$D79E | *                       | GameEngine.asm:3715
$D79F | getobjcoords            | GameEngine.asm:3717
$D7B3 | updateelevator          | GameEngine.asm:3727
$D7D1 | elevatoridle            | GameEngine.asm:3746
$D7DE | *                       | GameEngine.asm:3753
$D806 | showelevator            | GameEngine.asm:3770
$D80E | ld80e                   | GameEngine.asm:3776
$D824 | *                       | GameEngine.asm:3787
$D837 | *                       | GameEngine.asm:3796
$D83D | elevatormove            | GameEngine.asm:3799
$D84C | *                       | GameEngine.asm:3807
$D854 | *                       | GameEngine.asm:3813
$D866 | *                       | GameEngine.asm:3820
$D86D | *                       | GameEngine.asm:3823
$D870 | elevatorscroll          | GameEngine.asm:3825
$D892 | elevscrollroom          | GameEngine.asm:3841
$D89D | *                       | GameEngine.asm:3847
$D8A3 | ld8a3                   | GameEngine.asm:3850
$D8BA | *                       | GameEngine.asm:3860
$D8BF | ld8bf                   | GameEngine.asm:3863
$D8DA | *                       | GameEngine.asm:3879
$D8E4 | *                       | GameEngine.asm:3885
$D8E5 | *                       | GameEngine.asm:3886
$D8F8 | *                       | GameEngine.asm:3895
$D92C | ld92c                   | GameEngine.asm:3918
$D92C | startmusic              | GameEngine.asm:3917
$D938 | *                       | GameEngine.asm:3923
$D941 | *                       | GameEngine.asm:3927
$D947 | *                       | GameEngine.asm:3931
$D94E | elevatorstop            | GameEngine.asm:3935
$D970 | *                       | GameEngine.asm:3950
$D973 | *                       | GameEngine.asm:3951
$D976 | ld976                   | GameEngine.asm:3954
$D976 | samusonelevatororenemy  | GameEngine.asm:3953
$D983 | *                       | GameEngine.asm:3960
$D99A | d99a                    | GameEngine.asm:3969
$D99E | *                       | GameEngine.asm:3971
$D9A3 | *                       | GameEngine.asm:3973
$D9B9 | *                       | GameEngine.asm:3982
$D9BA | ld9ba                   | GameEngine.asm:3984
$D9C7 | *                       | GameEngine.asm:3991
$D9D3 | exit8                   | GameEngine.asm:3996
$D9D4 | updatestatues           | GameEngine.asm:4001
$D9ED | *                       | GameEngine.asm:4013
$D9FE | *                       | GameEngine.asm:4020
$DA08 | *                       | GameEngine.asm:4024
$DA0D | *                       | GameEngine.asm:4026
$DA1A | lda1a                   | GameEngine.asm:4032
$DA36 | *                       | GameEngine.asm:4045
$DA39 | lda39                   | GameEngine.asm:4047
$DA3B | lda3b                   | GameEngine.asm:4049
$DA3D | lda3d                   | GameEngine.asm:4052
$DA7B | *                       | GameEngine.asm:4082
$DA7C | lda7c                   | GameEngine.asm:4084
$DAAA | *                       | GameEngine.asm:4103
$DAB0 | ldab0                   | GameEngine.asm:4107
$DAD2 | table0e                 | GameEngine.asm:4125
$DAD6 | table1b                 | GameEngine.asm:4130
$DADA | ldada                   | GameEngine.asm:4136
$DAF0 | *                       | GameEngine.asm:4146
$DB16 | exit0                   | GameEngine.asm:4165
$DB17 | checkmissiletoggle      | GameEngine.asm:4171
$DB2F | makebitmask             | GameEngine.asm:4188
$DB32 | *                       | GameEngine.asm:4191
$DB36 | *                       | GameEngine.asm:4194
$DB37 | updateitems             | GameEngine.asm:4199
$DB42 | checkoneitem            | GameEngine.asm:4206
$DB42 | ldb42                   | GameEngine.asm:4207
$DB9F | *                       | GameEngine.asm:4251
$DBA5 | *                       | GameEngine.asm:4254
$DBC6 | *                       | GameEngine.asm:4270
$DBDA | *                       | GameEngine.asm:4279
$DBE3 | *                       | GameEngine.asm:4282
$DBF1 | *                       | GameEngine.asm:4288
$DBF6 | exit9                   | GameEngine.asm:4290
$DBF7 | *                       | GameEngine.asm:4292
$DC00 | *                       | GameEngine.asm:4296
$DC0A | *                       | GameEngine.asm:4300
$DC1C | ldc1c                   | GameEngine.asm:4308
$DC1E | mapscrollroutine        | GameEngine.asm:4309
$DC34 | *                       | GameEngine.asm:4322
$DC3C | *                       | GameEngine.asm:4326
$DC4D | *                       | GameEngine.asm:4336
$DC51 | ldc51                   | GameEngine.asm:4338
$DC54 | ldc54                   | GameEngine.asm:4339
$DC67 | createitemid            | GameEngine.asm:4376
$DC67 | ldc67                   | GameEngine.asm:4377
$DC69 | ldc69                   | GameEngine.asm:4378
$DC6C | ldc6c                   | GameEngine.asm:4379
$DC6E | ldc6e                   | GameEngine.asm:4380
$DC70 | ldc70                   | GameEngine.asm:4381
$DC72 | ldc72                   | GameEngine.asm:4382
$DC74 | ldc74                   | GameEngine.asm:4383
$DC76 | ldc76                   | GameEngine.asm:4384
$DC78 | ldc78                   | GameEngine.asm:4385
$DC79 | ldc79                   | GameEngine.asm:4386
$DC7A | ldc7a                   | GameEngine.asm:4387
$DC7C | ldc7c                   | GameEngine.asm:4388
$DC7E | ldc7e                   | GameEngine.asm:4389
$DC7F | ldc7f                   | GameEngine.asm:4393
$DC82 | ldc82                   | GameEngine.asm:4394
$DC85 | ldc85                   | GameEngine.asm:4395
$DC88 | ldc88                   | GameEngine.asm:4396
$DC8B | exploderotationtbl      | GameEngine.asm:4400
$DC8B | ldc8b                   | GameEngine.asm:4401
$DC8C | ldc8c                   | GameEngine.asm:4402
$DC8D | ldc8d                   | GameEngine.asm:4403
$DC8E | ldc8e                   | GameEngine.asm:4404
$DC8F | ldc8f                   | GameEngine.asm:4411
$DC8F | updateobjanim           | GameEngine.asm:4410
$DC9B | *                       | GameEngine.asm:4416
$DCA1 | *                       | GameEngine.asm:4418
$DCB0 | *                       | GameEngine.asm:4425
$DCB1 | *                       | GameEngine.asm:4427
$DCB7 | ldcb7                   | GameEngine.asm:4430
$DCC1 | *                       | GameEngine.asm:4436
$DCC3 | getspritecntrldata      | GameEngine.asm:4446
$DCC3 | ldcc3                   | GameEngine.asm:4447
$DCC5 | ldcc5                   | GameEngine.asm:4448
$DCC7 | ldcc7                   | GameEngine.asm:4449
$DCC9 | ldcc9                   | GameEngine.asm:4450
$DCCB | ldccb                   | GameEngine.asm:4451
$DCCC | ldccc                   | GameEngine.asm:4452
$DCCF | ldccf                   | GameEngine.asm:4453
$DCD1 | ldcd1                   | GameEngine.asm:4454
$DCD3 | ldcd3                   | GameEngine.asm:4455
$DCD4 | ldcd4                   | GameEngine.asm:4456
$DCD6 | ldcd6                   | GameEngine.asm:4457
$DCD8 | ldcd8                   | GameEngine.asm:4458
$DCDA | ldcda                   | GameEngine.asm:4459
$DCDC | ldcdc                   | GameEngine.asm:4460
$DCDE | ldcde                   | GameEngine.asm:4461
$DCE0 | ldce0                   | GameEngine.asm:4462
$DCE1 | ldce1                   | GameEngine.asm:4463
$DCE2 | ldce2                   | GameEngine.asm:4464
$DCE4 | ldce4                   | GameEngine.asm:4465
$DCE6 | ldce6                   | GameEngine.asm:4466
$DCE8 | ldce8                   | GameEngine.asm:4467
$DCEA | ldcea                   | GameEngine.asm:4468
$DCEC | ldcec                   | GameEngine.asm:4469
$DCEF | *                       | GameEngine.asm:4470
$DCEF | ldcef                   | GameEngine.asm:4470
$DCF0 | ldcf0                   | GameEngine.asm:4471
$DCF2 | ldcf2                   | GameEngine.asm:4472
$DCF3 | ldcf3                   | GameEngine.asm:4473
$DCF4 | ldcf4                   | GameEngine.asm:4474
$DCF5 | ldcf5                   | GameEngine.asm:4478
$DCFC | ldcfc                   | GameEngine.asm:4482
$DD0D | *                       | GameEngine.asm:4490
$DD30 | *                       | GameEngine.asm:4505
$DD4A | *                       | GameEngine.asm:4517
$DD4B | *                       | GameEngine.asm:4519
$DD5B | ldd5b                   | GameEngine.asm:4528
$DD63 | *                       | GameEngine.asm:4532
$DD66 | *                       | GameEngine.asm:4534
$DD75 | ldd75                   | GameEngine.asm:4543
$DD8B | clrobjcntrlifframeisf7  | GameEngine.asm:4554
$DD97 | addtomaxmissiles        | GameEngine.asm:4566
$DDA0 | *                       | GameEngine.asm:4572
$DDAC | *                       | GameEngine.asm:4578
$DDB0 | *                       | GameEngine.asm:4581
$DDCA | *                       | GameEngine.asm:4593
$DDD3 | *                       | GameEngine.asm:4598
$DE05 | *                       | GameEngine.asm:4624
$DE35 | itemdroptbl             | GameEngine.asm:4652
$DE35 | lde35                   | GameEngine.asm:4653
$DE36 | lde36                   | GameEngine.asm:4654
$DE37 | lde37                   | GameEngine.asm:4655
$DE38 | lde38                   | GameEngine.asm:4656
$DE39 | lde39                   | GameEngine.asm:4657
$DE3A | lde3a                   | GameEngine.asm:4658
$DE3B | lde3b                   | GameEngine.asm:4659
$DE3C | lde3c                   | GameEngine.asm:4660
$DE3D | lde3d                   | GameEngine.asm:4668
$DE3D | reduceyradius           | GameEngine.asm:4667
$DE3E | lde3e                   | GameEngine.asm:4669
$DE40 | lde40                   | GameEngine.asm:4670
$DE42 | lde42                   | GameEngine.asm:4671
$DE44 | *                       | GameEngine.asm:4672
$DE44 | lde44                   | GameEngine.asm:4672
$DE46 | lde46                   | GameEngine.asm:4673
$DE47 | animdrawobject          | GameEngine.asm:4675
$DE47 | lde47                   | GameEngine.asm:4676
$DE4A | drawframe               | GameEngine.asm:4678
$DE4A | lde4a                   | GameEngine.asm:4679
$DE4C | lde4c                   | GameEngine.asm:4680
$DE4F | lde4f                   | GameEngine.asm:4681
$DE51 | lde51                   | GameEngine.asm:4682
$DE53 | *                       | GameEngine.asm:4683
$DE53 | lde53                   | GameEngine.asm:4683
$DE56 | *                       | GameEngine.asm:4684
$DE56 | lde56                   | GameEngine.asm:4684
$DE58 | lde58                   | GameEngine.asm:4685
$DE5A | lde5a                   | GameEngine.asm:4687
$DE5C | lde5c                   | GameEngine.asm:4688
$DE5E | lde5e                   | GameEngine.asm:4689
$DE60 | *                       | GameEngine.asm:4691
$DE60 | lde60                   | GameEngine.asm:4691
$DE63 | lde63                   | GameEngine.asm:4692
$DE65 | lde65                   | GameEngine.asm:4693
$DE68 | lde68                   | GameEngine.asm:4694
$DE6A | lde6a                   | GameEngine.asm:4695
$DE6D | lde6d                   | GameEngine.asm:4696
$DE6F | lde6f                   | GameEngine.asm:4697
$DE72 | lde72                   | GameEngine.asm:4698
$DE73 | lde73                   | GameEngine.asm:4699
$DE74 | lde74                   | GameEngine.asm:4700
$DE77 | lde77                   | GameEngine.asm:4701
$DE79 | lde79                   | GameEngine.asm:4702
$DE7C | lde7c                   | GameEngine.asm:4703
$DE7E | lde7e                   | GameEngine.asm:4704
$DE81 | lde81                   | GameEngine.asm:4705
$DE84 | lde84                   | GameEngine.asm:4706
$DE86 | lde86                   | GameEngine.asm:4707
$DE89 | lde89                   | GameEngine.asm:4708
$DE8B | lde8b                   | GameEngine.asm:4709
$DE8D | lde8d                   | GameEngine.asm:4710
$DE8F | lde8f                   | GameEngine.asm:4713
$DE91 | lde91                   | GameEngine.asm:4714
$DE93 | lde93                   | GameEngine.asm:4715
$DE95 | lde95                   | GameEngine.asm:4716
$DE97 | lde97                   | GameEngine.asm:4717
$DE99 | lde99                   | GameEngine.asm:4718
$DE9A | lde9a                   | GameEngine.asm:4719
$DE9C | lde9c                   | GameEngine.asm:4720
$DE9D | lde9d                   | GameEngine.asm:4721
$DE9F | lde9f                   | GameEngine.asm:4722
$DEA1 | ldea1                   | GameEngine.asm:4723
$DEA4 | ldea4                   | GameEngine.asm:4724
$DEA6 | ldea6                   | GameEngine.asm:4725
$DEA7 | ldea7                   | GameEngine.asm:4726
$DEA9 | ldea9                   | GameEngine.asm:4727
$DEAB | ldeab                   | GameEngine.asm:4728
$DEAD | ldead                   | GameEngine.asm:4729
$DEAF | ldeaf                   | GameEngine.asm:4730
$DEB2 | ldeb2                   | GameEngine.asm:4731
$DEB4 | ldeb4                   | GameEngine.asm:4732
$DEB7 | ldeb7                   | GameEngine.asm:4733
$DEB8 | ldeb8                   | GameEngine.asm:4734
$DEB9 | ldeb9                   | GameEngine.asm:4735
$DEBC | *                       | GameEngine.asm:4737
$DEBC | ldebc                   | GameEngine.asm:4737
$DEBE | ldebe                   | GameEngine.asm:4738
$DEBF | ldebf                   | GameEngine.asm:4739
$DEC1 | ldec1                   | GameEngine.asm:4740
$DEC4 | ldec3                   | GameEngine.asm:4741
$DEC7 | ldec6                   | GameEngine.asm:4742
$DEC8 | ldec7                   | GameEngine.asm:4743
$DECA | ldec9                   | GameEngine.asm:4744
$DECD | ldecb                   | GameEngine.asm:4745
$DECF | ldecd                   | GameEngine.asm:4746
$DED0 | ldece                   | GameEngine.asm:4747
$DED2 | lded0                   | GameEngine.asm:4748
$DED5 | lded3                   | GameEngine.asm:4749
$DED6 | lded4                   | GameEngine.asm:4750
$DED8 | lded6                   | GameEngine.asm:4751
$DEDB | ldedb                   | GameEngine.asm:4752
$DEDC | ldedc                   | GameEngine.asm:4753
$DEDE | ldede                   | GameEngine.asm:4754
$DEE0 | ldee0                   | GameEngine.asm:4755
$DEE3 | *                       | GameEngine.asm:4757
$DEE3 | ldee3                   | GameEngine.asm:4757
$DEE6 | *                       | GameEngine.asm:4760
$DEE6 | ldee6                   | GameEngine.asm:4760
$DEE6 | writespriteram          | GameEngine.asm:4759
$DEE8 | ldee8                   | GameEngine.asm:4761
$DEEB | ldeeb                   | GameEngine.asm:4762
$DEED | ldeed                   | GameEngine.asm:4763
$DEF0 | ldef0                   | GameEngine.asm:4764
$DEF3 | ldef3                   | GameEngine.asm:4765
$DEF5 | ldef5                   | GameEngine.asm:4766
$DEF7 | ldef7                   | GameEngine.asm:4767
$DEF9 | ldef9                   | GameEngine.asm:4768
$DEFC | ldefc                   | GameEngine.asm:4769
$DEFE | ldefe                   | GameEngine.asm:4770
$DEFF | ldeff                   | GameEngine.asm:4771
$DF00 | ldf00                   | GameEngine.asm:4772
$DF02 | ldf02                   | GameEngine.asm:4773
$DF04 | ldf04                   | GameEngine.asm:4774
$DF07 | ldf07                   | GameEngine.asm:4775
$DF09 | ldf09                   | GameEngine.asm:4776
$DF0B | ldf0b                   | GameEngine.asm:4777
$DF0E | ldf0e                   | GameEngine.asm:4778
$DF10 | ldf10                   | GameEngine.asm:4779
$DF13 | ldf13                   | GameEngine.asm:4780
$DF15 | ldf15                   | GameEngine.asm:4781
$DF16 | ldf16                   | GameEngine.asm:4782
$DF17 | ldf17                   | GameEngine.asm:4783
$DF18 | ldf18                   | GameEngine.asm:4784
$DF19 | drawspriteobject        | GameEngine.asm:4786
$DF19 | ldf19                   | GameEngine.asm:4787
$DF1B | getnextframebyte        | GameEngine.asm:4789
$DF1B | ldf1b                   | GameEngine.asm:4790
$DF1D | ldf1d                   | GameEngine.asm:4791
$DF1F | ldf1f                   | GameEngine.asm:4792
$DF21 | ldf21                   | GameEngine.asm:4793
